STAR version=2.7.11b
STAR compilation time,server,dir=2025-01-09T12:32:06+0000 :/opt/conda/conda-bld/star_1736425784849/work/source
##### Command Line:
/home/ckalk/miniforge-pypy3/envs/Riboseq/bin/STAR-avx2 --runThreadN 50 --runMode genomeGenerate --genomeDir /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index --genomeFastaFiles /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa --sjdbGTFfile /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.110.chr.gtf --sjdbOverhang 49
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    50     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index     ~RE-DEFINED
genomeFastaFiles              /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa        ~RE-DEFINED
sjdbGTFfile                   /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.110.chr.gtf     ~RE-DEFINED
sjdbOverhang                  49     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 30  "KI270743.1" chrStart: 3095396352
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 31  "GL000008.2" chrStart: 3095658496
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 32  "GL000009.2" chrStart: 3095920640
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 33  "KI270747.1" chrStart: 3096182784
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 34  "KI270722.1" chrStart: 3096444928
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 35  "GL000194.1" chrStart: 3096707072
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 36  "KI270742.1" chrStart: 3096969216
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 37  "GL000205.2" chrStart: 3097231360
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 38  "GL000195.1" chrStart: 3097493504
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 39  "KI270736.1" chrStart: 3097755648
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 40  "KI270733.1" chrStart: 3098017792
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 41  "GL000224.1" chrStart: 3098279936
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 42  "GL000219.1" chrStart: 3098542080
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 43  "KI270719.1" chrStart: 3098804224
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 44  "GL000216.2" chrStart: 3099066368
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 45  "KI270712.1" chrStart: 3099328512
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 46  "KI270706.1" chrStart: 3099590656
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 47  "KI270725.1" chrStart: 3099852800
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 48  "KI270744.1" chrStart: 3100114944
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 49  "KI270734.1" chrStart: 3100377088
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 50  "GL000213.1" chrStart: 3100639232
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 51  "GL000220.1" chrStart: 3100901376
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 52  "KI270715.1" chrStart: 3101163520
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 53  "GL000218.1" chrStart: 3101425664
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 54  "KI270749.1" chrStart: 3101687808
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 55  "KI270741.1" chrStart: 3101949952
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 56  "GL000221.1" chrStart: 3102212096
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 57  "KI270716.1" chrStart: 3102474240
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 58  "KI270731.1" chrStart: 3102736384
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 59  "KI270751.1" chrStart: 3102998528
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 60  "KI270750.1" chrStart: 3103260672
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 61  "KI270519.1" chrStart: 3103522816
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 62  "GL000214.1" chrStart: 3103784960
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 63  "KI270708.1" chrStart: 3104047104
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 64  "KI270730.1" chrStart: 3104309248
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 65  "KI270438.1" chrStart: 3104571392
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 66  "KI270737.1" chrStart: 3104833536
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 67  "KI270721.1" chrStart: 3105095680
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 68  "KI270738.1" chrStart: 3105357824
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 69  "KI270748.1" chrStart: 3105619968
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 70  "KI270435.1" chrStart: 3105882112
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 71  "GL000208.1" chrStart: 3106144256
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 72  "KI270538.1" chrStart: 3106406400
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 73  "KI270756.1" chrStart: 3106668544
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 74  "KI270739.1" chrStart: 3106930688
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 75  "KI270757.1" chrStart: 3107192832
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 76  "KI270709.1" chrStart: 3107454976
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 77  "KI270746.1" chrStart: 3107717120
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 78  "KI270753.1" chrStart: 3107979264
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 79  "KI270589.1" chrStart: 3108241408
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 80  "KI270726.1" chrStart: 3108503552
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 81  "KI270735.1" chrStart: 3108765696
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 82  "KI270711.1" chrStart: 3109027840
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 83  "KI270745.1" chrStart: 3109289984
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 84  "KI270714.1" chrStart: 3109552128
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 85  "KI270732.1" chrStart: 3109814272
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 86  "KI270713.1" chrStart: 3110076416
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 87  "KI270754.1" chrStart: 3110338560
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 88  "KI270710.1" chrStart: 3110600704
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 89  "KI270717.1" chrStart: 3110862848
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 90  "KI270724.1" chrStart: 3111124992
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 91  "KI270720.1" chrStart: 3111387136
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 92  "KI270723.1" chrStart: 3111649280
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 93  "KI270718.1" chrStart: 3111911424
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 94  "KI270317.1" chrStart: 3112173568
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 95  "KI270740.1" chrStart: 3112435712
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 96  "KI270755.1" chrStart: 3112697856
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 97  "KI270707.1" chrStart: 3112960000
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 98  "KI270579.1" chrStart: 3113222144
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 99  "KI270752.1" chrStart: 3113484288
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 100  "KI270512.1" chrStart: 3113746432
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 101  "KI270322.1" chrStart: 3114008576
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 102  "GL000226.1" chrStart: 3114270720
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 103  "KI270311.1" chrStart: 3114532864
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 104  "KI270366.1" chrStart: 3114795008
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 105  "KI270511.1" chrStart: 3115057152
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 106  "KI270448.1" chrStart: 3115319296
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 107  "KI270521.1" chrStart: 3115581440
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 108  "KI270581.1" chrStart: 3115843584
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 109  "KI270582.1" chrStart: 3116105728
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 110  "KI270515.1" chrStart: 3116367872
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 111  "KI270588.1" chrStart: 3116630016
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 112  "KI270591.1" chrStart: 3116892160
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 113  "KI270522.1" chrStart: 3117154304
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 114  "KI270507.1" chrStart: 3117416448
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 115  "KI270590.1" chrStart: 3117678592
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 116  "KI270584.1" chrStart: 3117940736
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 117  "KI270320.1" chrStart: 3118202880
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 118  "KI270382.1" chrStart: 3118465024
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 119  "KI270468.1" chrStart: 3118727168
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 120  "KI270467.1" chrStart: 3118989312
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 121  "KI270362.1" chrStart: 3119251456
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 122  "KI270517.1" chrStart: 3119513600
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 123  "KI270593.1" chrStart: 3119775744
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 124  "KI270528.1" chrStart: 3120037888
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 125  "KI270587.1" chrStart: 3120300032
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 126  "KI270364.1" chrStart: 3120562176
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 127  "KI270371.1" chrStart: 3120824320
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 128  "KI270333.1" chrStart: 3121086464
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 129  "KI270374.1" chrStart: 3121348608
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 130  "KI270411.1" chrStart: 3121610752
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 131  "KI270414.1" chrStart: 3121872896
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 132  "KI270510.1" chrStart: 3122135040
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 133  "KI270390.1" chrStart: 3122397184
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 134  "KI270375.1" chrStart: 3122659328
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 135  "KI270420.1" chrStart: 3122921472
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 136  "KI270509.1" chrStart: 3123183616
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 137  "KI270315.1" chrStart: 3123445760
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 138  "KI270302.1" chrStart: 3123707904
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 139  "KI270518.1" chrStart: 3123970048
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 140  "KI270530.1" chrStart: 3124232192
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 141  "KI270304.1" chrStart: 3124494336
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 142  "KI270418.1" chrStart: 3124756480
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 143  "KI270424.1" chrStart: 3125018624
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 144  "KI270417.1" chrStart: 3125280768
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 145  "KI270508.1" chrStart: 3125542912
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 146  "KI270303.1" chrStart: 3125805056
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 147  "KI270381.1" chrStart: 3126067200
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 148  "KI270529.1" chrStart: 3126329344
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 149  "KI270425.1" chrStart: 3126591488
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 150  "KI270396.1" chrStart: 3126853632
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 151  "KI270363.1" chrStart: 3127115776
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 152  "KI270386.1" chrStart: 3127377920
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 153  "KI270465.1" chrStart: 3127640064
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 154  "KI270383.1" chrStart: 3127902208
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 155  "KI270384.1" chrStart: 3128164352
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 156  "KI270330.1" chrStart: 3128426496
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 157  "KI270372.1" chrStart: 3128688640
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 158  "KI270548.1" chrStart: 3128950784
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 159  "KI270580.1" chrStart: 3129212928
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 160  "KI270387.1" chrStart: 3129475072
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 161  "KI270391.1" chrStart: 3129737216
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 162  "KI270305.1" chrStart: 3129999360
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 163  "KI270373.1" chrStart: 3130261504
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 164  "KI270422.1" chrStart: 3130523648
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 165  "KI270316.1" chrStart: 3130785792
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 166  "KI270340.1" chrStart: 3131047936
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 167  "KI270338.1" chrStart: 3131310080
